date,close,bb_center,bb_upper,bb_lower,trade
2022-01-20,436.32568359375,457.5296463012695,474.5967453033325,440.4625472992065,1
2022-01-21,427.7603454589844,456.0788055419922,477.7323169112771,434.4252941727073,1
2022-01-24,429.5769958496094,454.57669219970705,479.1652574698063,429.9881269296078,1
2022-01-25,424.3322448730469,452.4871139526367,479.8863158179732,425.08791208730025,1
2022-01-26,423.2677001953125,450.3633529663086,479.9348640875124,420.7918418451048,1
2022-01-27,421.1776123046875,448.1052993774414,479.38795950112495,416.8226392537578,1
2022-01-28,431.63775634765625,446.43471374511716,477.47503006982737,415.39439742040696,1
2022-01-31,439.4120178222656,445.21143951416013,475.27022494308363,415.15265408523663,1
2022-02-01,442.38104248046875,444.00232391357423,472.34101951692725,415.6636283102212,1
2022-02-02,446.6783752441406,443.01589050292966,469.3752160306109,416.65656497524844,0
2022-02-03,436.17919921875,441.9522994995117,467.5652468382927,416.3393521607307,0
2022-02-04,438.2302551269531,441.0127471923828,465.6585890249084,416.3669053598572,0
2022-02-07,436.8238525390625,440.0932159423828,463.8648494466609,416.3215824381047,0
2022-02-08,440.41796875,439.38171539306643,462.14974381751387,416.613686968619,0
2022-02-09,446.8639831542969,438.7854629516602,459.98402231816203,417.5869035851583,0
2022-02-10,438.8357849121094,437.72578125,456.4244343179255,419.02712818207453,0
2022-02-11,430.1825256347656,436.5503631591797,453.9325813062405,419.16814501211894,0
2022-02-14,428.77606201171875,435.29534606933595,450.94895757435165,419.64173456432025,0
2022-02-15,435.69091796875,434.78796844482423,449.6400052827533,419.93593160689517,0
2022-02-16,436.17919921875,434.5364761352539,449.0982109050528,419.97474136545503,0
2022-02-17,426.8618469238281,434.0632843017578,448.9906877678028,419.1358808357128,0
2022-02-18,424.097900390625,433.88016204833986,449.21736271845134,418.54296137822837,0
2022-02-22,419.5466613769531,433.378645324707,449.91723059201195,416.84006005740207,0
2022-02-23,412.10443115234375,432.7672546386719,451.4756634919908,414.05884578535296,1
2022-02-24,418.3062744140625,432.51918334960936,451.87822473411916,413.16014196509957,1
2022-02-25,427.5357360839844,432.8370895385742,451.6119412615104,414.062237815638,1
2022-02-28,426.4418640136719,432.577294921875,451.5646157125658,413.58997413118425,1
2022-03-01,419.9470520019531,431.6040466308594,451.1048024635129,412.1032907982059,1
2022-03-02,427.6724853515625,430.8686187744141,449.7579026906417,411.97933485818646,1
2022-03-03,425.5433349609375,429.8118667602539,447.28906829642483,412.334665224083,1
2022-03-04,422.0859680175781,429.1072052001953,446.63982355184146,411.5745868485492,1
2022-03-07,409.6431579589844,427.6778503417969,446.67853367340757,408.6771670101862,1
2022-03-08,406.53741455078125,426.1635284423828,446.84801841873934,405.4790384660263,1
2022-03-09,417.4370422363281,425.01448211669924,444.90277510457037,405.1261891288281,1
2022-03-10,415.5520324707031,423.44888458251955,440.8721013094806,406.0256678555585,1
2022-03-11,410.268310546875,422.0205108642578,438.80468941600594,405.23633231250966,1
2022-03-14,407.2698974609375,420.87487945556643,438.4237811758223,403.3259777353106,1
2022-03-15,416.2259521484375,420.2473739624023,437.50173936872926,402.9930085560754,1
2022-03-16,425.4554748535156,419.7356018066406,435.613560014959,403.8576435983222,0
2022-03-17,430.7782897949219,419.4655563354492,434.31647136048554,404.6146413104129,0
2022-03-18,435.4964904785156,419.8972885131836,436.0945517498496,403.7000252765176,0
2022-03-21,435.369140625,420.46085052490236,438.00207938723673,402.919621662568,0
2022-03-22,440.4635925292969,421.5066970825195,441.18274673931006,401.83064742572896,0
2022-03-23,434.79107666015625,422.64102935791016,442.64779589683496,402.63426281898535,0
2022-03-24,441.3453063964844,423.79298095703126,445.34246325271835,402.2434986613442,0
2022-03-25,443.50067138671875,424.59122772216796,447.8402085823608,401.3422468619751,0
2022-03-28,446.6552734375,425.6018981933594,450.86020559194446,400.3435907947743,0
2022-03-29,452.1808166503906,427.2135864257813,454.9451029131482,399.4820699384143,0
2022-03-30,449.3886413574219,428.29939422607424,457.7536180610959,398.8451703910526,0
2022-03-31,442.47198486328125,429.1458267211914,459.2327400732505,399.05891336913226,0
2022-04-01,443.72601318359375,430.2278289794922,460.79830610722576,399.6573518517586,0
2022-04-04,447.5272216796875,432.12203216552734,462.0092307407505,402.23483359030416,0
2022-04-05,441.8743591308594,433.8888793945313,461.49899300240526,406.2787657866573,0
2022-04-06,437.4559020996094,434.8898223876953,461.4189929916127,408.3606517837779,0
2022-04-07,439.6602478027344,436.09523315429686,461.0700911597635,411.12037514883025,0
2022-04-08,438.484619140625,437.50604858398435,459.32662317894096,415.68547398902774,0
2022-04-11,430.9898986816406,438.69204864501955,455.623840363406,421.76025692663313,0
2022-04-12,429.3929748535156,439.35039978027345,453.37920637329324,425.32159318725365,0
2022-04-13,434.3110656738281,439.7931793212891,452.4692246417724,427.1171340008057,0
2022-04-14,428.90313720703125,439.69942169189454,452.6802907554074,426.7185526283817,0
2022-04-18,429.0794677734375,439.3785705566406,453.093325954695,425.66381515858626,0
2022-04-19,436.0059509277344,439.41041107177733,453.0888821132325,425.73194003032216,0
2022-04-20,435.68267822265625,439.17136535644534,452.9391511860224,425.40357952686827,0
2022-04-21,429.1676330566406,438.8901931762695,453.25153182189763,424.5288545306414,0
2022-04-22,417.3916320800781,437.69250946044923,454.90419367522327,420.4808252456752,1
2022-04-25,419.8114929199219,436.5080505371094,455.2308876922635,417.7852133819553,1
2022-04-26,407.6534118652344,434.5579574584961,456.6517945505886,412.4641203664036,1
2022-04-27,408.79962158203125,432.38889770507814,455.6832795651165,409.0945158450398,1
2022-04-28,419.1257019042969,430.87575073242186,453.4408046550993,408.3106968097444,1
2022-04-29,403.6366271972656,428.9339828491211,453.8578704935257,404.0100952047165,1
2022-05-02,406.0663146972656,427.0509979248047,452.9411068815397,401.1608889680696,1
2022-05-03,407.9277648925781,425.0710250854492,450.41884021796636,399.72320995293205,1
2022-05-04,420.350341796875,423.99482421875,448.13781656162234,399.8518318758777,1
2022-05-05,405.409912109375,422.3925247192383,447.02263228230396,397.7624171561726,1
2022-05-06,402.9900207519531,420.5590133666992,445.23629064256914,395.8817360908293,1
2022-05-09,390.08740234375,418.13915252685547,444.82514440353634,391.4531606501746,1
2022-05-10,390.9886779785156,416.1390914916992,444.69992953107396,387.5782534523245,1
2022-05-11,384.77740478515625,413.90831298828124,444.97035445189204,382.84627152467044,1
2022-05-12,384.375732421875,411.4115463256836,443.57646221364456,379.2466304377227,1
2022-05-13,393.5653076171875,409.64465484619143,441.6458324276566,377.64347726472624,1
2022-05-16,391.96844482421875,407.78910369873046,439.346013151034,376.2321942464269,1
2022-05-17,400.0313720703125,405.99037475585936,434.75261774589336,377.22813176582537,1
2022-05-18,383.90545654296875,403.401513671875,430.1619839167272,376.64104342702285,1
2022-05-19,381.5541687011719,401.0208404541016,426.57427104640374,375.4674098617994,1
2022-05-20,381.7207336425781,399.23729553222654,424.9585350706938,373.51605599375927,1
2022-05-23,388.86279296875,397.68986053466796,421.87753412435364,373.50218694498227,1
2022-05-24,385.894287109375,396.601904296875,420.85993433705227,372.3438742566977,1
2022-05-25,389.3036193847656,395.6271041870117,419.3829812544222,371.8712271196012,1
2022-05-26,397.0824279785156,394.52494049072266,415.58256383235147,373.46731714909384,0
2022-05-27,406.8304748535156,394.6846328735352,416.07895054983317,373.2903151972372,0
2022-05-31,404.5477294921875,394.60870361328125,415.8431226723376,373.3742845542249,0
2022-06-01,401.27557373046875,394.2760940551758,414.82956632998594,373.72262178036567,0
2022-06-02,408.9172668457031,393.7044403076172,411.67855381251906,375.7303268027153,0
2022-06-03,402.2062683105469,393.5442581176758,411.13209144208304,375.9564247932685,0
2022-06-06,403.430908203125,393.56630249023436,411.20501669361545,375.9275882868533,0
2022-06-07,407.3006896972656,394.42696685791014,413.00570919086675,375.84822452495354,0
2022-06-08,402.8724670410156,395.02115631103516,413.89469299187306,376.14761963019725,0
2022-06-09,393.2909851074219,395.44683532714845,413.7221239753325,377.1715466789644,0
2022-06-10,381.8872985839844,395.3224136352539,413.9456387168014,376.6991885537064,0
2022-06-13,367.38775634765625,394.01353607177737,416.44664544057355,371.5804267029812,1
2022-06-14,366.2806396484375,392.7291458129883,418.36772225697894,367.09056936899765,1
2022-06-15,371.50250244140625,391.30270233154295,418.36559952055404,364.23980514253185,1
2022-06-16,359.20721435546875,390.06779022216796,420.58543952481625,359.55014091951966,1
2022-06-17,359.9815979003906,388.9891616821289,422.18152380777383,355.79679955648396,1
2022-06-21,369.0435791015625,388.3553039550781,422.5996027428947,354.1110051672615,1
2022-06-22,368.3745422363281,387.33089141845704,422.718004357723,351.9437784791911,1
2022-06-23,371.9855651855469,386.6354553222656,422.6819733621936,350.5889372823376,1
2022-06-24,383.8124084472656,386.36089477539065,422.405493677685,350.3162958730963,1
2022-06-27,382.34637451171875,385.6240921020508,421.34691337261876,349.9012708314828,1
2022-06-28,374.533935546875,384.00926513671874,418.597664129566,349.4208661438715,1
2022-06-29,374.22894287109375,382.4933258056641,415.9300284026284,349.05662320869976,1
2022-06-30,371.1885681152344,380.98897552490234,413.5638300396986,348.4141210101061,1
2022-07-01,375.1144714355469,379.29883575439453,409.16772236502896,349.4299491437601,1
2022-07-05,375.8228759765625,377.9796661376953,405.8524674452327,350.10686483015786,1
2022-07-06,377.0921630859375,376.66272888183596,401.8298647820377,351.4955929816342,0
2022-07-07,382.73992919921875,375.43469085693357,396.3438358604657,354.52554585340147,0
2022-07-08,382.4250793457031,374.41232147216795,391.2820565889041,357.5425863554318,0
2022-07-11,378.05645751953125,373.6505950927734,388.13880495752613,359.1623852280207,0
2022-07-12,374.7110595703125,373.29178314208986,387.267479711426,359.3160865727537,0
2022-07-13,372.7431640625,373.559553527832,387.2614925397247,359.8576145159393,0
2022-07-14,371.8379821777344,373.83742065429686,387.1373367451059,360.5375045634878,0
2022-07-15,378.94195556640625,374.2093933105469,387.6497415091635,360.76904511193027,0
2022-07-18,375.8130798339844,375.03968658447263,386.4808197380136,363.59855343093164,0
2022-07-19,385.96722412109375,376.33896789550784,386.3985290507209,366.27940674029475,0
2022-07-20,388.42706298828125,377.3081420898437,388.1154352750402,366.5008489046472,-1
2022-07-21,392.3824768066406,378.5085388183594,390.4151565992049,366.6019210375139,-1
2022-07-22,388.7419128417969,379.3463562011719,391.6711694074113,367.0215429949325,-1
2022-07-25,389.2142333984375,379.61644744873047,392.57386954270396,366.659025354757,-1
2022-07-26,384.6094055175781,379.72959899902344,392.82617390536706,366.6330240926798,-1
2022-07-27,394.5963439941406,380.7327194213867,395.1594597923608,366.30597905041265,-1
2022-07-28,399.5455017089844,381.99854736328126,398.3383388947697,365.6587558317928,-1
2022-07-29,405.370361328125,383.70763702392577,402.284153194624,365.1311208532275,-1
2022-08-01,404.1699523925781,385.16041107177733,405.37929663467145,364.9415255088832,-1
2022-08-02,401.5035400390625,386.44444427490237,407.41434406196856,365.47454448783617,-1
2022-08-03,407.7908630371094,387.97937927246096,410.5034400109949,365.455318533927,-1
2022-08-04,407.5153503417969,389.21815032958983,413.2065005137055,365.22980014547414,-1
2022-08-05,406.8266296386719,390.43822784423827,415.43290278865544,365.4435528998211,-1
2022-08-08,406.35430908203125,391.8531204223633,417.0991119517451,366.6071288929815,-1
2022-08-09,404.74066162109375,393.35460052490237,417.86930089388545,368.8399001559193,-1
2022-08-10,413.2418518066406,395.37953491210936,419.4114185687472,371.34765125547153,-1
2022-08-11,413.2418518066406,397.44972839355466,420.0325254842712,374.8669313028381,-1
2022-08-12,420.2376403808594,399.51451263427737,422.5197868103274,376.50923845822734,-1
2022-08-15,421.9693298339844,401.8223251342773,424.0642649757461,379.58038529280856,-1
2022-08-16,422.79583740234375,403.6637557983398,426.4697112462587,380.8578003504209,-1
2022-08-17,419.7948303222656,405.2321441650391,427.94030654925035,382.5239817808278,-1
2022-08-18,421.01495361328125,406.6637680053711,429.5703527680454,383.7571832426968,-1
2022-08-19,415.3573303222656,407.99453887939455,429.5710677058575,386.4180100529316,-1
2022-08-22,406.7085266113281,408.86925354003904,428.5776421937157,389.1608648863624,0
2022-08-23,405.724609375,409.92501373291014,426.1085254196502,393.74150204617007,0
2022-08-24,407.0234069824219,410.5463668823242,425.1266950209609,395.96603874368753,0
2022-08-25,412.76959228515625,411.2075714111328,424.8570419545216,397.558100867744,0
2022-08-26,398.7976989746094,410.87893829345705,425.4082925143542,396.34958407255994,0
2022-08-29,396.1607971191406,410.47848052978514,426.18058227486944,394.77637878470085,0
2022-08-30,391.8117980957031,409.9938934326172,427.3710713238367,392.6167155413977,1
2022-08-31,388.83050537109375,409.0458755493164,428.8310420962531,389.2607090023797,1
2022-09-01,390.0505676269531,408.1726364135742,429.7065956726672,386.6386771544812,1
2022-09-02,385.9377136230469,407.128190612793,430.852004423373,383.404376802213,1
2022-09-06,384.48150634765625,406.03455047607423,431.83436407708945,380.234736875059,1
2022-09-07,391.3887023925781,405.36695251464846,431.98573215660196,378.74817287269497,1
2022-09-08,393.94696044921875,404.40220794677737,431.21714812264673,377.587267770908,1
2022-09-09,400.0670166015625,403.74346618652345,430.29003141311017,377.1969009599367,1
2022-09-12,404.3667907714844,402.9499237060547,428.34431659372603,377.5555308183833,0
2022-09-13,386.7839050292969,401.19065246582034,425.9031415206221,376.47816341101856,0
2022-09-14,388.2597961425781,399.463850402832,422.59571459336365,376.33198621230036,0
2022-09-15,383.851806640625,397.66669921875,419.7070308515278,375.6263675859722,0
2022-09-16,380.92340087890625,395.66212158203126,415.9872031253961,375.33704003866643,0
2022-09-19,383.87744140625,394.08812713623047,412.8031407152677,375.3731135571932,0
2022-09-20,379.4710998535156,392.7262557983398,411.53826129234113,373.9142503043385,0
2022-09-21,372.8516540527344,391.0826080322266,410.8336687905047,371.33154727394844,0
2022-09-22,369.71978759765625,389.2174270629883,409.6633965791013,368.7714575468753,0
2022-09-23,363.52520751953125,386.75520782470704,407.1193358147488,366.3910798346653,1
2022-09-26,359.928955078125,384.8117706298828,407.610207314509,362.0133339452566,1
2022-09-27,359.0101623535156,382.95423889160156,407.8194142927529,358.0890634904502,1
2022-09-28,366.07415771484375,381.66735687255857,407.25590274999803,356.0788109951191,1
2022-09-29,358.42724609375,380.1471939086914,407.4958169835995,352.7985708337833,1
2022-09-30,352.88470458984375,378.2889007568359,407.77163635988154,348.8061651537903,1
2022-10-03,362.2012939453125,377.1020797729492,407.1931221268657,347.0110374190327,1
2022-10-04,373.4247131347656,376.5492401123047,406.47525729943925,346.6232229251701,1
2022-10-05,372.5552978515625,375.6075698852539,404.7422768962776,346.4728628742302,1
2022-10-06,368.7120361328125,374.34582366943357,402.2981253132851,346.39352202558206,1
2022-10-07,358.42724609375,372.26383514404296,398.28589406954615,346.24177621853977,1
2022-10-10,355.6905212402344,369.8300216674805,392.0350797868132,347.6249635481478,1
2022-10-11,353.4379577636719,368.16272430419923,390.01257010359427,346.3128785048042,1
2022-10-12,352.2721252441406,366.3633407592773,387.1458642173139,345.58081730124076,1
2022-10-13,361.5690002441406,365.24920043945315,384.41002217298626,346.08837870592004,1
2022-10-14,353.3293151855469,363.86949615478517,382.2355552509185,345.50343705865185,1
2022-10-17,362.4087829589844,362.7960632324219,378.564140557469,347.0279859073748,1
2022-10-18,366.66693115234375,362.1558547973633,375.9950263754252,348.3166832193014,0
2022-10-19,364.068603515625,361.7167022705078,374.65488785431216,348.7785166867035,0
2022-10-20,361.0157470703125,361.2815002441406,373.6596475148972,348.903352973384,0
2022-10-21,369.7889404296875,361.5946868896484,374.51687193783573,348.6725018414611,0
2022-10-24,374.3138732910156,362.31393280029295,376.39509126144463,348.23277433914126,0
2022-10-25,380.2911376953125,363.3779815673828,379.4792816994963,347.27668143526927,-1
2022-10-26,377.42596435546875,363.94557189941406,381.20568498150874,346.6854588173194,-1
2022-10-27,375.4105529785156,364.7947372436523,382.57498576445045,347.0144887228542,-1
2022-10-28,384.341796875,366.36759185791016,385.24343611288714,347.4917476029332,-1
2022-10-31,381.5655822753906,367.33580627441404,387.26877393533084,347.40283861349724,-1
2022-11-01,379.8959045410156,367.65936584472655,388.2090369380853,347.1096947513678,-1
2022-11-02,370.3619689941406,367.5496994018555,388.01258515661516,347.0868136470958,-1
2022-11-03,366.54840087890625,367.44151763916017,387.90140676726935,346.981628511051,0
2022-11-04,371.8241882324219,368.1113647460937,388.202527280849,348.02020221133847,0
2022-11-07,375.3808898925781,369.09588317871095,388.54375395143825,349.64801240598365,0
2022-11-08,377.4062194824219,370.29429626464844,388.5999505608215,351.98864196847535,0
2022-11-09,369.6308898925781,371.1622344970703,387.39920190557706,354.92526708856354,0
2022-11-10,389.9436340332031,372.5809661865234,390.18922147795695,354.9727108950899,0
2022-11-11,393.71771240234375,374.60038604736326,392.1761795161981,357.0245925785284,-1
2022-11-14,390.3684387207031,375.99836883544924,393.93524430712165,358.06149336377683,-1
2022-11-15,393.69793701171875,377.349919128418,396.3673064829533,358.33253177388264,-1
2022-11-16,390.6944885253906,378.68121337890625,397.51079343331406,359.85163332449844,-1
2022-11-17,389.4990234375,380.1053771972656,397.56823171043567,362.6425226840956,-1
2022-11-18,391.26751708984375,381.17930603027344,398.61258728942596,363.7460247711209,-1
2022-11-21,389.8448181152344,381.9558532714844,399.4848552491339,364.4268512938349,-1
2022-11-22,395.0909729003906,382.69584503173826,401.1538851152434,364.23780494823313,-1
2022-11-23,397.5806579589844,383.7035797119141,403.12574197169374,364.2814174521344,-1
2022-11-25,397.4917297363281,384.80763854980466,404.748375525359,364.86690157425033,-1
2022-11-28,391.1489562988281,385.1479965209961,405.2866482252826,365.00934481670964,-1
2022-11-29,390.4771423339844,385.5935745239258,405.7927430703952,365.39440597745636,-1
2022-11-30,402.7774353027344,386.7376510620117,408.13452172786066,365.34078039616276,-1
2022-12-01,402.48101806640625,388.343603515625,409.3838297934971,367.30337723775284,-1
2022-12-02,402.0166931152344,390.1170181274414,409.32121373360764,370.91282252127513,-1
2022-12-05,394.7846984863281,391.2650436401367,408.5100626005458,374.0200246797276,-1
2022-12-06,389.09393310546875,391.95069580078126,407.54833886131314,376.3530527402494,0
2022-12-07,388.4320373535156,392.5019866943359,406.64688691622894,378.3570864724429,0
2022-12-08,391.4750061035156,393.5941925048828,402.822077139384,384.3663078703816,0
2022-12-09,388.55059814453125,393.52454071044923,402.8884698216567,384.16061159924175,0
2022-12-12,394.15240478515625,393.54627532958983,402.9141094332384,384.17844122594124,0
2022-12-13,397.1361083984375,393.88465881347656,403.258089217663,384.51122840929014,0
2022-12-14,394.59698486328125,393.9296112060547,403.3078931421149,384.5513292699945,0
2022-12-15,384.9444885253906,393.64211120605466,403.7612551595587,383.52296725255064,0
2022-12-16,380.3997802734375,393.18714904785156,404.7987625096435,381.57553558605963,1
2022-12-19,377.1741027832031,392.4824783325195,406.11866773396514,378.8462889310739,1
2022-12-20,377.69024658203125,391.8747497558594,407.00720410782475,376.74229540389405,1
2022-12-21,383.3376159667969,391.2870819091797,406.80169011495934,375.7724737034,1
2022-12-22,377.8688659667969,390.30149230957034,406.61649189409286,373.9864927250478,1
2022-12-23,380.04248046875,389.4290298461914,405.989447137215,372.8686125551678,1
2022-12-27,378.5437927246094,388.7987716674805,406.02947243097344,371.5680709039875,1
2022-12-28,373.8392639160156,387.96687774658204,406.41960526406837,369.5141502290957,1
2022-12-29,380.5685119628906,386.85643157958987,404.195838255008,369.5170249041717,1
2022-12-30,379.5660400390625,385.71068267822267,401.67695409046325,369.7444112659821,1
2023-01-03,377.9681396484375,384.5082550048828,398.84277725270493,370.1737327570607,1
2023-01-04,380.8861389160156,383.8133270263672,397.37704755908265,370.2496064936517,1
2023-01-05,376.5389099121094,383.1855758666992,396.881751730947,369.4894000024514,1
2023-01-06,385.1737365722656,383.02266082763674,396.5323178559326,369.5130037993409,0
2023-01-09,384.95538330078125,382.6966796875,395.6508048851789,369.74255448982115,0
2023-01-10,387.655029296875,382.6519012451172,395.5267745762924,369.777027913942,0
2023-01-11,392.55804443359375,382.5721832275391,395.1638614953074,369.98050495977077,0
2023-01-12,393.98724365234375,382.41473999023435,394.2985116602951,370.5309683201736,0
2023-01-13,395.5157165527344,382.460676574707,394.5480813425469,370.37327180686714,-1
2023-01-17,394.7911682128906,382.95301055908203,396.2117655914699,369.6942555266942,-1
2023-01-18,388.5582275390625,383.3609329223633,396.7898548777938,369.9320109669328,-1
2023-01-19,385.7295837402344,383.78870697021483,396.9298001315828,370.64761380884687,-1
2023-01-20,392.91534423828125,384.54996185302736,397.96467234714186,371.13525135891285,-1
2023-01-23,397.6297912597656,385.26457061767576,399.87662414838553,370.652517086966,-1
2023-01-24,397.2029724121094,386.2312759399414,401.33318325305504,371.1293686268277,-1
2023-01-25,397.35186767578125,387.096745300293,402.6815337559955,371.5119568445905,-1
2023-01-26,401.71893310546875,388.25550231933596,404.59085481247683,371.9201498261951,-1
2023-01-27,402.6419372558594,389.6956359863281,405.75584933624066,373.63542263641557,-1
2023-01-30,397.5900573730469,390.5467132568359,406.3727444226863,374.7206820909855,-1
2023-01-31,403.43597412109375,391.7402099609375,407.67936843013257,375.8010514917424,-1
2023-02-01,407.7236022949219,393.22798309326174,409.3086953208658,377.1472708656577,-1
2023-02-02,413.6588134765625,394.8666168212891,412.2761998137344,377.45703382884375,-1
2023-02-03,409.26202392578125,396.50277252197264,412.773361425229,380.2321836187163,-1
2023-02-06,406.7608642578125,397.58212890625,413.54958585635995,381.61467195614,-1
2023-02-07,412.08074951171875,398.9383972167969,414.9977903178477,382.87900411574606,-1
2023-02-08,407.5747375488281,399.9343826293945,415.51086119264437,384.35790406614467,-1
2023-02-09,404.0413818359375,400.50854949951173,415.7838510398757,385.2332479591478,-1
2023-02-10,404.9842834472656,401.0584014892578,416.1357354478103,385.9810675307053,-1
2023-02-13,409.7384033203125,401.76953582763673,417.08588643874424,386.4531852165292,-1
2023-02-14,409.54986572265625,402.507470703125,417.8303142780371,387.1846271282129,-1
2023-02-15,410.87982177734375,403.62355041503906,417.8831915967187,389.36390923335944,-1
2023-02-16,405.22247314453125,404.5981948852539,416.1076085624245,393.08878120808333,-1
2023-02-17,404.21014404296875,405.1629348754883,415.28325652887946,395.04261322209715,0
2023-02-21,396.101318359375,405.0865112304688,415.4661183006922,394.70690416024536,0
2023-02-22,395.555419921875,405.004133605957,415.6694038515016,394.3388633604124,0
2023-02-23,397.6595458984375,405.01951751708987,415.6391023155227,394.39993271865706,0
2023-02-24,393.4115905761719,404.604150390625,416.35671807912126,392.8515827021288,0
2023-02-27,394.7514953613281,404.2096282958984,416.743331084954,391.6759255068429,0
2023-02-28,393.29248046875,403.99474945068357,417.138785846952,390.85071305441517,0
2023-03-01,391.78387451171875,403.41214447021486,417.6480642462143,389.1762246942154,0
2023-03-02,394.83087158203125,402.7675079345703,417.3449249097324,388.19009095940817,0
2023-03-03,401.1630859375,402.14272155761716,415.79653637153734,388.488906743697,0
2023-03-06,401.4410400390625,401.7516723632813,414.9885914786491,388.51475324791346,0
2023-03-07,395.2874450683594,401.1780014038086,414.49509287625847,387.8609099313587,0
2023-03-08,395.9325866699219,400.37059326171874,412.8352354346753,387.90595108876215,0
2023-03-09,388.627685546875,399.4232406616211,412.4498639594831,386.3966173637591,0
2023-03-10,383.02001953125,398.3721725463867,413.10977140797814,383.63457368479527,1
2023-03-13,382.4740905761719,397.24666290283204,413.2425732787677,381.2507525268964,1
2023-03-14,388.79644775390625,396.1995651245117,411.47812071099685,380.92100953802657,1
2023-03-15,386.3647766113281,395.0403106689453,409.55293936207795,380.5276819758127,1
2023-03-16,393.14361572265625,394.15350036621095,406.6131746825847,381.6938260498372,1
2023-03-17,388.54669189453125,393.31971130371096,404.8583567426743,381.78106586474763,1
2023-03-20,392.2828063964844,392.72334442138674,403.0626122928582,382.3840765499153,1
2023-03-21,397.4336853027344,392.7899627685547,403.2374759833157,382.3424495537937,0
2023-03-22,390.6588439941406,392.54513397216795,402.94918298096496,382.14108496337093,0
2023-03-23,391.7149353027344,392.24790344238284,402.3726539465507,382.12315293821496,0
2023-03-24,394.285400390625,392.29159393310545,402.44498869394107,382.1381991722698,0
2023-03-27,395.02264404296875,392.3051513671875,402.47308976134553,382.1372129730294,0
2023-03-28,394.1359558105469,392.34732513427736,402.5394745048524,382.1551757637023,0
2023-03-29,399.8646545410156,392.75136413574216,403.47622341612225,382.0265048553621,0
2023-03-30,402.2059631347656,393.12011871337893,404.6248351239498,381.61540230280804,0
2023-03-31,407.8749084472656,393.45570983886716,406.2657794287942,380.64564024894014,-1
2023-04-03,409.42913818359375,393.85511474609376,408.1280879018525,379.582141590335,-1
2023-04-04,407.1575927734375,394.44862213134763,409.9100764378184,378.98716782487685,-1
2023-04-05,406.091552734375,394.9565704345703,411.26745899494694,378.6456818741937,-1
2023-04-06,407.6756591796875,395.9089691162109,412.8751480201145,378.94279021230733,-1
2023-04-10,408.0940856933594,397.1626724243164,413.8215403409068,380.503804507726,-1
2023-04-11,408.20367431640625,398.44915161132815,414.28554303538425,382.61276018727204,-1
2023-04-12,406.53985595703125,399.33632202148436,414.8811774687509,383.79146657421785,-1
2023-04-13,411.9398193359375,400.61507415771484,415.8720658966027,385.358082418827,-1
2023-04-14,410.93353271484375,401.5045700073242,416.9999606556921,386.0091793589563,-1
2023-04-17,412.4080810546875,402.69763946533203,417.65737860767206,387.737900322992,-1
2023-04-18,412.67706298828125,403.71735229492185,418.46679930067984,388.96790528916387,-1
2023-04-19,412.6073303222656,404.4760345458984,419.42422332147214,389.5278457703247,-1
2023-04-20,410.355712890625,405.4608779907227,419.11554506956026,391.8062109118851,-1
2023-04-21,410.6745300292969,406.40885772705076,418.59940710803966,394.21830834606186,-1
2023-04-24,411.1029357910156,407.24973449707034,418.1734872138685,396.3259817802722,-1
2023-04-25,404.5771484375,407.7274597167969,417.12943399206824,398.32548544152553,0
2023-04-26,402.8634948730469,408.16383666992186,415.4908882052919,400.8367851345518,0
2023-04-27,410.88372802734375,408.7147903442383,414.9968849651163,402.43269572336027,0
2023-04-28,414.39068603515625,409.3240264892578,415.30443261110076,403.3436203674148,0
2023-05-01,413.9722595214844,409.62889404296874,415.91224238402447,403.345545701913,0
2023-05-02,409.3195495605469,409.62341461181643,415.90768748611583,403.339141737517,0
2023-05-03,406.5099792480469,409.5910339355469,415.93519227075564,403.2468756003381,0
2023-05-04,403.63067626953125,409.4679901123047,416.18256715108515,402.7534130735242,0
2023-05-05,411.1029357910156,409.6393539428711,416.33624440428673,402.94246348145543,0
2023-05-08,411.2124938964844,409.79527435302737,416.4858854597647,403.10466324629004,0
2023-05-09,409.4092102050781,409.8555511474609,416.5073970277751,403.20370526714674,0
2023-05-10,411.3221130371094,410.0946640014648,416.58655326852204,403.6027747344076,0
2023-05-11,410.6047668457031,410.0279113769531,416.46715721642533,403.5886655374809,0
2023-05-12,410.0667724609375,409.9845733642578,416.40980749343174,403.5593392350839,0
2023-05-15,411.48150634765625,409.93824462890626,416.3029789056875,403.573510352125,0
2023-05-16,408.7317199707031,409.74097747802733,415.99183915564805,403.4901158004066,0
2023-05-17,413.69329833984375,409.79527587890624,416.1686404513959,403.4219113064166,0
2023-05-18,417.6784973144531,410.16141510009766,417.44649528023984,402.87633491995547,-1
2023-05-19,417.07073974609375,410.4812255859375,418.39555333999897,402.5668978318761,-1
2023-05-22,417.2401428222656,410.7880859375,419.260169458845,402.316002416155,-1
2023-05-23,412.5575256347656,411.1871047973633,419.16480790128304,403.20940169344357,-1
2023-05-24,409.568603515625,411.52236022949216,418.53208186221497,404.51263859676936,0
2023-05-25,413.1154479980469,411.63394622802736,418.6718583937131,404.59603406234163,0
2023-05-26,418.4655456542969,411.8376892089844,419.4260306636879,404.24934775428085,0
2023-05-30,418.6249694824219,412.07032470703126,420.2001566629526,403.9404927511099,0
